DIA,Usos_bicis_abono_anual_,Usos_bicis_abono_ocasional_,Usos_bicis_total
25/12/17,2.347,58,2.405
26/12/17,5.003,69,5.072
27/12/17,6.049,161,6.210
28/12/17,6.951,195,7.146
29/12/17,7.423,249,7.672
30/12/17,5.891,323,6.214
31/12/17,3.889,245,4.134
1/1/18,3.454,315,3.769
2/1/18,6.414,235,6.649
3/1/18,7.690,200,7.890
4/1/18,8.282,183,8.465
5/1/18,5.872,75,5.947
6/1/18,1.379,14,1.393
7/1/18,2.414,7,2.421
8/1/18,7.802,41,7.843
9/1/18,5.915,9,5.924
10/1/18,7.045,11,7.056
11/1/18,8.765,39,8.804
12/1/18,9.262,41,9.303
13/1/18,4.311,31,4.342
14/1/18,5.375,82,5.457
15/1/18,8.130,49,8.179
16/1/18,9.315,61,9.376
17/1/18,9.698,42,9.740
18/1/18,10.004,101,10.105
19/1/18,10.226,117,10.343
20/1/18,7.471,245,7.716
21/1/18,7.460,242,7.702
22/1/18,9.511,63,9.574
23/1/18,10.212,88,10.300
24/1/18,10.689,46,10.735
25/1/18,6.790,17,6.807
26/1/18,9.192,67,9.259
27/1/18,6.681,175,6.856
28/1/18,6.069,195,6.264
29/1/18,9.164,76,9.240
30/1/18,9.785,65,9.850
31/1/18,10.190,89,10.279
1/2/18,9.070,62,9.132
2/2/18,8.789,47,8.836
3/2/18,6.586,177,6.763
4/2/18,2.152,23,2.175
5/2/18,2.895,7,2.902
6/2/18,7.745,40,7.785
7/2/18,8.023,30,8.053
8/2/18,8.278,49,8.327
9/2/18,8.485,70,8.555
10/2/18,6.220,216,6.436
11/2/18,6.115,217,6.332
12/2/18,8.168,83,8.251
13/2/18,8.476,62,8.538
14/2/18,9.320,70,9.390
15/2/18,9.205,123,9.328
16/2/18,9.515,162,9.677
17/2/18,7.232,284,7.516
18/2/18,6.686,339,7.025
19/2/18,9.048,66,9.114
20/2/18,9.924,79,10.003
21/2/18,9.326,92,9.418
22/2/18,9.370,50,9.420
23/2/18,9.452,115,9.567
24/2/18,6.940,273,7.213
25/2/18,6.608,294,6.902
26/2/18,9.235,87,9.322
27/2/18,4.627,13,4.640
28/2/18,3.615,13,3.628
1/3/18,3.254,5,3.259
2/3/18,3.615,8,3.623
3/3/18,4.580,106,4.686
4/3/18,5.280,134,5.414
5/3/18,6.159,42,6.201
6/3/18,7.641,47,7.688
7/3/18,9.573,70,9.643
8/3/18,9.520,63,9.583
9/3/18,4.818,12,4.830
10/3/18,3.858,76,3.934
11/3/18,4.509,60,4.569
12/3/18,8.478,92,8.570
13/3/18,9.267,75,9.342
14/3/18,3.219,27,3.246
15/3/18,8.998,77,9.075
16/3/18,7.844,139,7.983
17/3/18,5.016,162,5.178
18/3/18,6.187,235,6.422
19/3/18,5.829,35,5.864
20/3/18,8.030,48,8.078
21/3/18,8.763,50,8.813
22/3/18,9.451,79,9.530
23/3/18,7.071,54,7.125
24/3/18,4.894,131,5.025
25/3/18,5.075,204,5.279
26/3/18,7.357,181,7.538
27/3/18,7.985,202,8.187
28/3/18,7.263,214,7.477
29/3/18,4.036,220,4.256
30/3/18,2.976,268,3.244
31/3/18,3.664,285,3.949
1/4/18,4.772,510,5.282
2/4/18,8.853,301,9.154
3/4/18,9.293,98,9.391
4/4/18,9.794,96,9.890
5/4/18,10.976,138,11.114
6/4/18,8.253,156,8.409
7/4/18,5.237,81,5.318
8/4/18,7.248,294,7.542
9/4/18,6.908,28,6.936
10/4/18,3.063,6,3.069
11/4/18,8.612,67,8.679
12/4/18,7.075,53,7.128
13/4/18,8.595,80,8.675
14/4/18,7.668,330,7.998
15/4/18,7.296,300,7.596
16/4/18,9.844,116,9.960
17/4/18,11.402,168,11.570
18/4/18,12.504,191,12.695
19/4/18,12.561,139,12.700
20/4/18,12.150,177,12.327
21/4/18,8.705,419,9.124
22/4/18,9.094,336,9.430
23/4/18,11.377,221,11.598
24/4/18,12.846,183,13.029
25/4/18,13.592,160,13.752
26/4/18,13.392,171,13.563
27/4/18,12.330,291,12.621
28/4/18,6.987,453,7.440
29/4/18,3.707,150,3.857
30/4/18,5.555,199,5.754
1/5/18,5.669,418,6.087
2/5/18,6.903,236,7.139
3/5/18,10.814,211,11.025
4/5/18,11.629,223,11.852
5/5/18,9.114,463,9.577
6/5/18,8.495,478,8.973
7/5/18,10.334,234,10.568
8/5/18,11.623,268,11.891
9/5/18,13.001,234,13.235
10/5/18,13.412,335,13.747
11/5/18,12.759,350,13.109
12/5/18,8.385,438,8.823
13/5/18,7.476,469,7.945
14/5/18,10.559,204,10.763
15/5/18,9.242,298,9.540
16/5/18,12.792,194,12.986
17/5/18,13.369,196,13.565
18/5/18,11.814,190,12.004
19/5/18,9.498,491,9.989
20/5/18,8.873,508,9.381
21/5/18,11.606,292,11.898
22/5/18,12.127,163,12.290
23/5/18,12.693,136,12.829
24/5/18,13.149,184,13.333
25/5/18,7.978,94,8.072
26/5/18,9.442,417,9.859
27/5/18,9.893,390,10.283
28/5/18,6.334,96,6.430
29/5/18,9.451,96,9.547
30/5/18,11.388,123,11.511
31/5/18,13.144,174,13.318
1/6/18,13.170,213,13.383
2/6/18,7.235,401,7.636
3/6/18,9.155,392,9.547
4/6/18,12.074,201,12.275
5/6/18,12.523,110,12.633
6/6/18,11.129,71,11.200
7/6/18,13.616,202,13.818
8/6/18,7.925,86,8.011
9/6/18,8.789,394,9.183
10/6/18,7.918,330,8.248
11/6/18,11.570,175,11.745
12/6/18,12.879,162,13.041
13/6/18,13.547,188,13.735
14/6/18,13.361,172,13.533
15/6/18,13.163,204,13.367
16/6/18,9.464,331,9.795
17/6/18,8.600,367,8.967
18/6/18,12.578,192,12.770
19/6/18,13.815,145,13.960
20/6/18,14.346,164,14.510
21/6/18,14.469,173,14.642
22/6/18,13.591,227,13.818
23/6/18,9.211,429,9.640
24/6/18,8.522,323,8.845
25/6/18,13.283,216,13.499
26/6/18,13.807,173,13.980
27/6/18,14.537,204,14.741
28/6/18,14.561,206,14.767
29/6/18,13.491,257,13.748
30/6/18,9.171,298,9.469
1/7/18,8.537,297,8.834
2/7/18,12.802,150,12.952
3/7/18,13.935,141,14.076
4/7/18,13.865,162,14.027
5/7/18,13.755,154,13.909
6/7/18,12.452,189,12.641
7/7/18,8.316,303,8.619
8/7/18,7.676,348,8.024
9/7/18,12.415,257,12.672
10/7/18,13.472,188,13.660
11/7/18,13.514,195,13.709
12/7/18,13.578,193,13.771
13/7/18,12.271,265,12.536
14/7/18,8.015,364,8.379
15/7/18,7.664,366,8.030
16/7/18,11.787,176,11.963
17/7/18,12.966,214,13.180
18/7/18,13.516,224,13.740
19/7/18,13.442,184,13.626
20/7/18,12.069,192,12.261
21/7/18,7.807,338,8.145
22/7/18,7.009,440,7.449
23/7/18,11.607,238,11.845
24/7/18,12.377,197,12.574
25/7/18,12.501,173,12.674
26/7/18,12.465,190,12.655
27/7/18,11.318,248,11.566
28/7/18,7.855,371,8.226
29/7/18,7.627,379,8.006
30/7/18,11.655,217,11.872
31/7/18,12.410,287,12.697
1/8/18,12.219,272,12.491
2/8/18,11.526,202,11.728
3/8/18,10.073,131,10.204
4/8/18,6.486,277,6.763
5/8/18,6.272,322,6.594
6/8/18,9.058,208,9.266
7/8/18,10.023,133,10.156
8/8/18,10.016,242,10.258
9/8/18,10.077,245,10.322
10/8/18,8.756,252,9.008
11/8/18,6.099,380,6.479
12/8/18,5.868,398,6.266
13/8/18,8.281,281,8.562
14/8/18,8.895,268,9.163
15/8/18,6.763,308,7.071
16/8/18,8.754,230,8.984
17/8/18,7.983,194,8.177
18/8/18,5.854,263,6.117
19/8/18,5.885,430,6.315
20/8/18,9.293,237,9.530
21/8/18,9.915,213,10.128
22/8/18,10.570,151,10.721
23/8/18,10.814,178,10.992
24/8/18,10.008,231,10.239
25/8/18,7.163,351,7.514
26/8/18,6.969,375,7.344
27/8/18,11.099,253,11.352
28/8/18,12.003,278,12.281
29/8/18,12.579,255,12.834
30/8/18,12.835,245,13.080
31/8/18,12.490,164,12.654
1/9/18,9.428,286,9.714
2/9/18,8.969,357,9.326
3/9/18,13.418,181,13.599
4/9/18,14.743,183,14.926
5/9/18,14.995,151,15.146
6/9/18,15.332,147,15.479
7/9/18,13.467,175,13.642
8/9/18,8.424,194,8.618
9/9/18,9.783,520,10.303
10/9/18,14.448,218,14.666
11/9/18,15.522,160,15.682
12/9/18,16.127,149,16.276
13/9/18,16.189,196,16.385
14/9/18,15.739,257,15.996
15/9/18,11.122,403,11.525
16/9/18,10.693,449,11.142
17/9/18,14.317,208,14.525
18/9/18,15.150,120,15.270
19/9/18,16.314,140,16.454
20/9/18,16.530,203,16.733
21/9/18,15.601,205,15.806
22/9/18,11.423,399,11.822
23/9/18,11.100,441,11.541
24/9/18,14.572,201,14.773
25/9/18,15.672,161,15.833
26/9/18,15.131,145,15.276
27/9/18,16.025,167,16.192
28/9/18,15.532,192,15.724
29/9/18,11.742,401,12.143
30/9/18,10.948,415,11.363
1/10/18,14.117,284,14.401
2/10/18,14.889,135,15.024
3/10/18,15.777,143,15.920
4/10/18,15.601,148,15.749
5/10/18,15.107,192,15.299
6/10/18,11.792,368,12.160
7/10/18,9.864,348,10.212
8/10/18,13.327,119,13.446
9/10/18,11.609,85,11.694
10/10/18,12.457,47,12.504
11/10/18,11.747,57,11.804
12/10/18,7.850,191,8.041
13/10/18,8.993,393,9.386
14/10/18,6.887,199,7.086
15/10/18,10.699,63,10.762
16/10/18,13.630,80,13.710
17/10/18,14.430,98,14.528
18/10/18,12.791,102,12.893
19/10/18,7.216,68,7.284
20/10/18,8.357,248,8.605
21/10/18,8.955,242,9.197
22/10/18,13.226,127,13.353
23/10/18,14.082,136,14.218
24/10/18,14.240,102,14.342
25/10/18,14.619,150,14.769
26/10/18,11.387,126,11.513
27/10/18,6.619,81,6.700
28/10/18,6.796,161,6.957
29/10/18,10.217,64,10.281
30/10/18,5.125,8,5.133
31/10/18,10.451,40,10.491
1/11/18,7.812,225,8.037
2/11/18,9.847,253,10.100
3/11/18,8.019,252,8.271
4/11/18,7.271,247,7.518
5/11/18,6.402,33,6.435
6/11/18,10.699,79,10.778
7/11/18,7.897,27,7.924
8/11/18,8.733,24,8.757
9/11/18,6.992,109,7.101
10/11/18,6.285,109,6.394
11/11/18,6.781,189,6.970
12/11/18,9.717,20,9.737
13/11/18,12.300,82,12.382
14/11/18,12.163,71,12.234
15/11/18,11.935,48,11.983
16/11/18,11.106,97,11.203
17/11/18,9.448,311,9.759
18/11/18,5.322,103,5.425
19/11/18,9.876,68,9.944
20/11/18,9.105,27,9.132
21/11/18,10.042,29,10.071
22/11/18,11.237,20,11.257
23/11/18,10.834,79,10.913
24/11/18,7.634,168,7.802
25/11/18,6.042,131,6.173
26/11/18,9.877,61,9.938
27/11/18,10.955,41,10.996
28/11/18,10.988,31,11.019
29/11/18,10.565,40,10.605
30/11/18,10.880,59,10.939
1/12/18,8.488,184,8.672
2/12/18,6.940,107,7.047
3/12/18,9.441,41,9.482
4/12/18,11.224,44,11.268
5/12/18,11.523,46,11.569
6/12/18,7.409,120,7.529
7/12/18,8.305,139,8.444
8/12/18,6.798,305,7.103
9/12/18,7.009,251,7.260
10/12/18,10.267,90,10.357
11/12/18,11.084,86,11.170
12/12/18,11.089,83,11.172
13/12/18,7.909,19,7.928
14/12/18,10.968,56,11.024
15/12/18,8.427,102,8.529
16/12/18,6.816,85,6.901
17/12/18,10.159,62,10.221
18/12/18,10.126,56,10.182
19/12/18,10.440,82,10.522
20/12/18,11.022,47,11.069
21/12/18,10.063,69,10.132
22/12/18,6.521,63,6.584
23/12/18,5.046,132,5.178
24/12/18,4.364,96,4.460
25/12/18,2.873,152,3.025
26/12/18,6.497,124,6.621
27/12/18,7.282,151,7.433
28/12/18,7.387,256,7.643
29/12/18,5.584,250,5.834
30/12/18,5.114,301,5.415
31/12/18,4.718,283,5.001
1/1/19,3.516,345,3.861
2/1/19,6.395,166,6.561
3/1/19,7.480,146,7.626
4/1/19,7.787,157,7.944
5/1/19,6.256,109,6.365
6/1/19,4.747,114,4.861
7/1/19,5.493,101,5.594
8/1/19,9.411,54,9.465
9/1/19,10.072,42,10.114
10/1/19,9.764,41,9.805
11/1/19,9.413,51,9.464
12/1/19,7.008,134,7.142
13/1/19,6.174,131,6.305
14/1/19,9.368,44,9.412
15/1/19,10.130,44,10.174
16/1/19,10.211,40,10.251
17/1/19,9.690,20,9.710
18/1/19,9.313,51,9.364
19/1/19,4.462,37,4.499
20/1/19,5.421,95,5.516
21/1/19,9.200,40,9.240
22/1/19,8.463,33,8.496
23/1/19,9.716,46,9.762
24/1/19,11.077,53,11.130
25/1/19,11.473,86,11.559
26/1/19,8.395,204,8.599
27/1/19,7.235,200,7.435
28/1/19,10.032,64,10.096
29/1/19,10.187,41,10.228
30/1/19,9.085,25,9.110
31/1/19,9.622,41,9.663
1/2/19,8.478,63,8.541
2/2/19,6.967,141,7.108
3/2/19,6.718,205,6.923
4/2/19,9.621,53,9.674
5/2/19,10.834,70,10.904
6/2/19,10.987,69,11.056
7/2/19,11.180,122,11.302
8/2/19,11.044,108,11.152
9/2/19,7.766,219,7.985
10/2/19,6.383,174,6.557
11/2/19,10.205,124,10.329
12/2/19,11.037,74,11.111
13/2/19,11.401,63,11.464
14/2/19,11.540,70,11.610
15/2/19,11.201,172,11.373
16/2/19,8.272,321,8.593
17/2/19,7.433,260,7.693
18/2/19,10.275,98,10.373
19/2/19,11.389,94,11.483
20/2/19,11.375,125,11.500
21/2/19,11.759,113,11.872
22/2/19,11.708,131,11.839
23/2/19,8.183,305,8.488
24/2/19,7.677,306,7.983
25/2/19,10.859,133,10.992
26/2/19,12.013,93,12.106
27/2/19,12.144,92,12.236
28/2/19,12.247,174,12.421
1/3/19,11.960,160,12.120
2/3/19,8.729,343,9.072
3/3/19,7.441,382,7.823
4/3/19,10.185,168,10.353
5/3/19,11.558,140,11.698
6/3/19,8.264,33,8.297
7/3/19,11.273,41,11.314
8/3/19,12.050,93,12.143
9/3/19,8.538,272,8.810
10/3/19,8.361,331,8.692
11/3/19,11.603,139,11.742
12/3/19,12.468,82,12.550
13/3/19,12.115,68,12.183
14/3/19,12.469,36,12.505
15/3/19,12.642,127,12.769
16/3/19,9.305,303,9.608
17/3/19,8.264,317,8.581
18/3/19,10.701,91,10.792
19/3/19,11.491,64,11.555
20/3/19,12.079,43,12.122
21/3/19,12.284,102,12.386
22/3/19,12.361,124,12.485
23/3/19,8.807,348,9.155
24/3/19,8.421,289,8.710
25/3/19,11.643,101,11.744
26/3/19,12.383,62,12.445
27/3/19,12.579,48,12.627
28/3/19,12.736,66,12.802
29/3/19,12.202,136,12.338
30/3/19,8.832,303,9.135
31/3/19,6.038,109,6.147
1/4/19,10.889,77,10.966
2/4/19,11.884,78,11.962
3/4/19,12.067,73,12.140
4/4/19,12.149,64,12.213
5/4/19,7.394,45,7.439
6/4/19,6.157,81,6.238
7/4/19,5.658,133,5.791
8/4/19,8.671,67,8.738
9/4/19,9.828,42,9.870
10/4/19,11.477,60,11.537
11/4/19,11.988,39,12.027
12/4/19,11.997,90,12.087
13/4/19,8.517,253,8.770
14/4/19,7.717,334,8.051
15/4/19,9.422,215,9.637
16/4/19,9.803,205,10.008
17/4/19,8.110,197,8.307
18/4/19,1.881,20,1.901
19/4/19,2.125,47,2.172
20/4/19,4.300,266,4.566
21/4/19,4.679,151,4.830
22/4/19,9.985,127,10.112
23/4/19,8.378,41,8.419
24/4/19,3.130,4,3.134
25/4/19,10.511,58,10.569
26/4/19,12.236,140,12.376
27/4/19,10.038,357,10.395
28/4/19,9.501,478,9.979
29/4/19,12.410,176,12.586
30/4/19,12.961,160,13.121
1/5/19,7.816,266,8.082
2/5/19,7.566,366,7.932
3/5/19,8.918,303,9.221
4/5/19,7.592,484,8.076
5/5/19,7.589,420,8.009
6/5/19,12.144,191,12.335
7/5/19,13.414,112,13.526
8/5/19,12.463,100,12.563
9/5/19,13.559,132,13.691
10/5/19,13.633,207,13.840
11/5/19,10.727,379,11.106
12/5/19,9.785,376,10.161
13/5/19,13.329,151,13.480
14/5/19,14.817,97,14.914
15/5/19,11.475,238,11.713
16/5/19,13.822,135,13.957
17/5/19,12.104,103,12.207
18/5/19,9.054,265,9.319
19/5/19,8.984,240,9.224
20/5/19,12.648,133,12.781
21/5/19,13.876,104,13.980
22/5/19,14.444,128,14.572
23/5/19,14.623,134,14.757
24/5/19,14.628,189,14.817
25/5/19,10.151,391,10.542
26/5/19,9.984,319,10.303
27/5/19,13.497,156,13.653
28/5/19,14.175,100,14.275
29/5/19,14.349,114,14.463
30/5/19,14.866,142,15.008
31/5/19,14.237,244,14.481
1/6/19,10.287,304,10.591
2/6/19,9.707,311,10.018
3/6/19,13.647,125,13.772
4/6/19,14.813,119,14.932
5/6/19,14.230,102,14.332
6/6/19,14.659,122,14.781
7/6/19,13.697,126,13.823
8/6/19,9.794,359,10.153
9/6/19,9.286,271,9.557
10/6/19,13.345,162,13.507
11/6/19,13.696,104,13.800
12/6/19,14.305,203,14.508
13/6/19,14.681,157,14.838
14/6/19,14.178,132,14.310
15/6/19,9.586,260,9.846
16/6/19,8.859,277,9.136
17/6/19,13.437,124,13.561
18/6/19,14.704,140,14.844
19/6/19,14.795,133,14.928
20/6/19,15.206,84,15.290
21/6/19,14.380,122,14.502
22/6/19,9.596,220,9.816
23/6/19,9.154,270,9.424
24/6/19,13.496,135,13.631
25/6/19,14.698,162,14.860
26/6/19,14.895,124,15.019
27/6/19,14.801,99,14.900
28/6/19,13.711,120,13.831
29/6/19,9.293,183,9.476
30/6/19,8.453,179,8.632
1/7/19,13.339,102,13.441
2/7/19,14.110,120,14.230
3/7/19,14.288,99,14.387
4/7/19,14.481,149,14.630
5/7/19,13.325,113,13.438
6/7/19,8.568,145,8.713
7/7/19,7.882,159,8.041
8/7/19,12.644,139,12.783
9/7/19,13.842,156,13.998
10/7/19,14.007,135,14.142
11/7/19,13.793,105,13.898
12/7/19,12.532,106,12.638
13/7/19,8.058,192,8.250
14/7/19,7.638,181,7.819
15/7/19,12.117,68,12.185
16/7/19,13.346,99,13.445
17/7/19,13.831,135,13.966
18/7/19,13.917,114,14.031
19/7/19,12.398,111,12.509
20/7/19,7.642,204,7.846
21/7/19,7.049,144,7.193
22/7/19,12.110,137,12.247
23/7/19,12.242,71,12.313
24/7/19,13.379,95,13.474
25/7/19,13.265,114,13.379
26/7/19,12.163,115,12.278
27/7/19,7.782,204,7.986
28/7/19,7.213,195,7.408
29/7/19,11.815,79,11.894
30/7/19,12.653,111,12.764
31/7/19,12.465,75,12.540
1/8/19,12.183,123,12.306
2/8/19,10.746,113,10.859
3/8/19,6.807,183,6.990
4/8/19,6.350,261,6.611
5/8/19,9.548,187,9.735
6/8/19,10.501,158,10.659
7/8/19,10.755,195,10.950
8/8/19,10.448,90,10.538
9/8/19,9.229,135,9.364
10/8/19,6.066,137,6.203
11/8/19,5.636,186,5.822
12/8/19,8.413,79,8.492
13/8/19,8.812,84,8.896
14/8/19,8.543,72,8.615
15/8/19,5.653,143,5.796
16/8/19,6.499,130,6.629
17/8/19,5.249,99,5.348
18/8/19,5.223,108,5.331
19/8/19,8.660,83,8.743
20/8/19,9.296,84,9.380
21/8/19,9.656,133,9.789
22/8/19,10.009,151,10.160
23/8/19,9.386,174,9.560
24/8/19,6.694,209,6.903
25/8/19,6.327,192,6.519
26/8/19,6.417,73,6.490
27/8/19,10.903,120,11.023
28/8/19,11.862,91,11.953
29/8/19,12.462,123,12.585
30/8/19,10.261,84,10.345
31/8/19,8.529,233,8.762
1/9/19,8.646,173,8.819
2/9/19,13.305,86,13.391
3/9/19,14.696,72,14.768
4/9/19,15.229,115,15.344
5/9/19,15.238,159,15.397
6/9/19,14.176,144,14.320
7/9/19,9.778,186,9.964
8/9/19,9.631,229,9.860
9/9/19,14.218,62,14.280
10/9/19,14.329,55,14.384
11/9/19,15.716,68,15.784
12/9/19,15.696,88,15.784
13/9/19,11.415,62,11.477
14/9/19,6.296,61,6.357
15/9/19,7.602,111,7.713
16/9/19,14.474,138,14.612
17/9/19,15.318,105,15.423
18/9/19,16.313,98,16.411
19/9/19,16.599,139,16.738
20/9/19,14.775,111,14.886
21/9/19,9.034,139,9.173
22/9/19,10.081,223,10.304
23/9/19,14.454,104,14.558
24/9/19,15.597,139,15.736
25/9/19,16.045,109,16.154
26/9/19,16.561,157,16.718
27/9/19,16.736,158,16.894
28/9/19,11.493,331,11.824
29/9/19,10.889,325,11.214
30/9/19,15.086,161,15.247
1/10/19,16.414,159,16.573
2/10/19,16.303,110,16.413
3/10/19,16.988,107,17.095
4/10/19,16.434,197,16.631
5/10/19,11.905,263,12.168
6/10/19,11.403,346,11.749
7/10/19,15.080,163,15.243
8/10/19,16.590,107,16.697
9/10/19,16.803,95,16.898
10/10/19,17.054,92,17.146
11/10/19,16.651,174,16.825
12/10/19,10.330,330,10.660
13/10/19,10.399,288,10.687
14/10/19,10.791,76,10.867
15/10/19,14.335,122,14.457
16/10/19,14.963,81,15.044
17/10/19,12.624,67,12.691
18/10/19,13.985,69,14.054
19/10/19,9.535,162,9.697
20/10/19,7.296,94,7.390
21/10/19,13.179,94,13.273
22/10/19,9.351,47,9.398
23/10/19,9.504,26,9.530
24/10/19,14.197,103,14.300
25/10/19,14.558,184,14.742
26/10/19,10.766,267,11.033
27/10/19,9.611,195,9.806
28/10/19,13.690,101,13.791
29/10/19,14.629,83,14.712
30/10/19,14.473,89,14.562
31/10/19,14.167,131,14.298
1/11/19,8.313,259,8.572
2/11/19,8.203,299,8.502
3/11/19,7.676,153,7.829
4/11/19,10.816,60,10.876
5/11/19,11.343,49,11.392
6/11/19,13.590,53,13.643
7/11/19,12.483,62,12.545
8/11/19,12.799,85,12.884
9/11/19,7.016,124,7.140
10/11/19,7.631,161,7.792
11/11/19,11.699,68,11.767
12/11/19,12.291,41,12.332
13/11/19,12.586,59,12.645
14/11/19,10.621,71,10.692
15/11/19,12.017,32,12.049
16/11/19,8.483,121,8.604
17/11/19,5.688,77,5.765
18/11/19,11.264,39,11.303
19/11/19,11.778,31,11.809
20/11/19,8.186,10,8.196
21/11/19,9.639,21,9.660
22/11/19,6.469,10,6.479
23/11/19,8.035,102,8.137
24/11/19,7.469,135,7.604
25/11/19,11.711,68,11.779
26/11/19,9.535,38,9.573
27/11/19,12.437,58,12.495
28/11/19,12.336,47,12.383
29/11/19,11.597,38,11.635
30/11/19,8.064,88,8.152
1/12/19,3.259,20,3.279
2/12/19,10.630,73,10.703
3/12/19,11.678,40,11.718
4/12/19,8.406,19,8.425
5/12/19,11.623,37,11.660
6/12/19,7.037,108,7.145
7/12/19,6.646,181,6.827
8/12/19,4.527,53,4.580
9/12/19,5.813,64,5.877
10/12/19,10.547,29,10.576
11/12/19,10.406,12,10.418
12/12/19,7.730,6,7.736
13/12/19,10.828,6,10.834
14/12/19,7.969,3,7.972
15/12/19,6.714,1,6.715
16/12/19,9.849,0,9.849
17/12/19,8.865,0,8.865
18/12/19,10.070,1,10.071
19/12/19,5.662,0,5.662
20/12/19,5.624,0,5.624
21/12/19,5.353,0,5.353
22/12/19,4.891,0,4.891
23/12/19,6.109,0,6.109
24/12/19,4.068,0,4.068
25/12/19,2.483,0,2.483
26/12/19,5.904,0,5.904
27/12/19,6.387,0,6.387
28/12/19,5.058,0,5.058
29/12/19,4.616,0,4.616
30/12/19,5.772,0,5.772
31/12/19,5.270,0,5.270
1/1/20,3.215,0,3.215
2/1/20,5.911,0,5.911
3/1/20,6.180,0,6.180
4/1/20,5.502,0,5.502
5/1/20,5.389,1,5.390
6/1/20,4.043,1,4.044
7/1/20,8.833,0,8.833
8/1/20,10.315,2,10.317
9/1/20,10.623,1,10.624
10/1/20,10.787,5,10.792
11/1/20,7.407,32,7.439
12/1/20,6.493,31,6.524
13/1/20,9.581,16,9.597
14/1/20,10.268,12,10.280
15/1/20,10.410,32,10.442
16/1/20,11.279,37,11.316
17/1/20,11.216,63,11.279
18/1/20,5.174,43,5.217
19/1/20,5.794,48,5.842
20/1/20,7.814,17,7.831
21/1/20,6.611,11,6.622
22/1/20,8.339,24,8.363
23/1/20,10.505,47,10.552
24/1/20,7.867,17,7.884
25/1/20,4.533,20,4.553
26/1/20,6.467,67,6.534
27/1/20,8.493,10,8.503
28/1/20,10.012,12,10.024
29/1/20,11.184,21,11.205
30/1/20,11.009,31,11.040
31/1/20,11.585,72,11.657
1/2/20,8.166,141,8.307
2/2/20,6.866,73,6.939
3/2/20,11.449,75,11.524
4/2/20,12.311,57,12.368
5/2/20,12.364,40,12.404
6/2/20,11.899,70,11.969
7/2/20,12.031,51,12.082
8/2/20,7.528,76,7.604
9/2/20,6.903,120,7.023
10/2/20,11.402,53,11.455
11/2/20,11.842,28,11.870
12/2/20,12.087,36,12.123
13/2/20,12.551,55,12.606
14/2/20,12.499,110,12.609
15/2/20,8.574,166,8.740
16/2/20,8.192,162,8.354
17/2/20,11.231,57,11.288
18/2/20,12.175,43,12.218
19/2/20,12.898,53,12.951
20/2/20,13.036,54,13.090
21/2/20,12.789,64,12.853
22/2/20,9.038,218,9.256
23/2/20,8.298,226,8.524
24/2/20,12.177,85,12.262
25/2/20,12.646,62,12.708
26/2/20,13.133,70,13.203
27/2/20,13.170,109,13.279
28/2/20,12.510,117,12.627
29/2/20,7.732,130,7.862
1/3/20,6.325,134,6.459
2/3/20,9.025,50,9.075
3/3/20,11.502,34,11.536
4/3/20,13.020,43,13.063
5/3/20,12.380,43,12.423
6/3/20,11.931,59,11.990
7/3/20,8.490,143,8.633
8/3/20,8.010,164,8.174
9/3/20,11.807,53,11.860
10/3/20,12.629,43,12.672
11/3/20,11.479,60,11.539
12/3/20,9.380,60,9.440
13/3/20,7.129,54,7.183
14/3/20,2.516,61,2.577
15/3/20,968,14,982
16/3/20,0,0,0
17/3/20,0,0,0
18/3/20,0,0,0
19/3/20,0,0,0
20/3/20,0,0,0
21/3/20,0,0,0
22/3/20,0,0,0
23/3/20,0,0,0
24/3/20,0,0,0
26/3/20,0,0,0
27/3/20,0,0,0
28/3/20,0,0,0
29/3/20,0,0,0
30/3/20,0,0,0
31/3/20,0,0,0
1/4/20,0,0,0
2/4/20,0,0,0
3/4/20,0,0,0
4/4/20,0,0,0
5/4/20,0,0,0
6/4/20,0,0,0
7/4/20,0,0,0
8/4/20,0,0,0
9/4/20,0,0,0
10/4/20,0,0,0
11/4/20,0,0,0
12/4/20,0,0,0
13/4/20,0,0,0
14/4/20,0,0,0
15/4/20,0,0,0
16/4/20,0,0,0
17/4/20,0,0,0
18/4/20,0,0,0
19/4/20,0,0,0
20/4/20,0,0,0
21/4/20,0,0,0
22/4/20,580,1,581
23/4/20,831,2,833
24/4/20,1.037,5,1.042
25/4/20,537,0,537
26/4/20,504,2,506
27/4/20,1.060,1,1.061
28/4/20,1.140,1,1.141
29/4/20,1.351,1,1.352
30/4/20,1.406,3,1.409
1/5/20,702,4,706
2/5/20,2.229,37,2.266
3/5/20,3.480,206,3.686
4/5/20,4.092,132,4.224
5/5/20,4.960,179,5.139
6/5/20,5.259,185,5.444
7/5/20,5.565,194,5.759
8/5/20,6.591,239,6.830
9/5/20,6.501,453,6.954
10/5/20,5.969,376,6.345
11/5/20,5.533,145,5.678
12/5/20,2.619,25,2.644
13/5/20,6.361,125,6.486
14/5/20,4.386,92,4.478
15/5/20,4.303,118,4.421
16/5/20,7.341,254,7.595
17/5/20,8.294,479,8.773
18/5/20,8.763,227,8.990
19/5/20,9.509,241,9.750
20/5/20,9.766,256,10.022
21/5/20,10.116,240,10.356
22/5/20,11.501,310,11.811
23/5/20,11.445,518,11.963
24/5/20,10.018,547,10.565
25/5/20,10.073,151,10.224
